  [1m[36m (1.6ms)[0m  [1mCREATE TABLE "comments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "body" varchar(255) NOT NULL, "user_id" integer NOT NULL, "link_id" integer NOT NULL, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.8ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Started GET "/users/new" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.3ms)
  [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 3ms (Views: 1.9ms | ActiveRecord: 0.2ms)
Started POST "/users" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"VrFUTj2veIZu6m6yIVmlfkI2qhFSMTz0+kPwo++0vG08kSeepIkiTZqa6qLB0F1cNiAMHNEwyw5Nr//RXHIQRw==", "user"=>{"username"=>"ginger_baker", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("password_digest", "username", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["password_digest", "$2a$10$39L7jkg9lXm00enMHQOCIOacpuNDrnVVEorwpziEaZIRkYlVVo7Ri"], ["username", "ginger_baker"], ["session_token", "DDWUYMooPVbCYr1AS4cI8g"], ["created_at", "2017-04-23 19:33:19.410326"], ["updated_at", "2017-04-23 19:33:19.410326"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.0ms)[0m  [1mUPDATE "users" SET "session_token" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["session_token", "Fo1XZdwzlKt_pDm6C6F32A"], ["updated_at", "2017-04-23 19:33:19.412088"], ["id", 1]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/links
Completed 302 Found in 79ms (ActiveRecord: 0.6ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#index as HTML
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "Fo1XZdwzlKt_pDm6C6F32A"]]
  [1m[35mLink Load (0.1ms)[0m  SELECT "links".* FROM "links"
  Rendered links/index.html.erb within layouts/application (0.5ms)
Completed 200 OK in 2ms (Views: 1.4ms | ActiveRecord: 0.3ms)
Started GET "/links/new" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#new as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "Fo1XZdwzlKt_pDm6C6F32A"]]
  Rendered links/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 4ms (Views: 2.4ms | ActiveRecord: 0.1ms)
Started POST "/links" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#create as HTML
  Parameters: {"authenticity_token"=>"09/gNAyiVcqc8blpemimCjrCzo8y5x0MnY3AM++ARkK5/5PklYQPAWiBPXma4V4oTtRogrHm6vYqYc9BXEbqaA==", "link"=>{"title"=>"google", "url"=>"http://google.com"}}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "Fo1XZdwzlKt_pDm6C6F32A"]]
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["title", "google"], ["url", "http://google.com"], ["user_id", 1], ["created_at", "2017-04-23 19:33:19.429963"], ["updated_at", "2017-04-23 19:33:19.429963"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/links/1
Completed 302 Found in 3ms (ActiveRecord: 0.3ms)
Started GET "/links/1" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "Fo1XZdwzlKt_pDm6C6F32A"]]
  [1m[35mLink Load (0.0ms)[0m  SELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mUser Load (0.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mComment Load (0.1ms)[0m  SELECT "comments".* FROM "comments" WHERE "comments"."id" = ?  [["id", nil]]
  Rendered links/show.html.erb within layouts/application (1.8ms)
Completed 200 OK in 4ms (Views: 3.0ms | ActiveRecord: 0.2ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#index as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "Fo1XZdwzlKt_pDm6C6F32A"]]
  [1m[35mLink Load (0.1ms)[0m  SELECT "links".* FROM "links"
  Rendered links/index.html.erb within layouts/application (0.8ms)
Completed 200 OK in 3ms (Views: 1.7ms | ActiveRecord: 0.2ms)
Started GET "/links/1" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "Fo1XZdwzlKt_pDm6C6F32A"]]
  [1m[35mLink Load (0.0ms)[0m  SELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mUser Load (0.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mComment Load (0.0ms)[0m  SELECT "comments".* FROM "comments" WHERE "comments"."id" = ?  [["id", nil]]
  Rendered links/show.html.erb within layouts/application (1.4ms)
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.2ms)
Started GET "/links/1/edit" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#edit as HTML
  Parameters: {"id"=>"1"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "Fo1XZdwzlKt_pDm6C6F32A"]]
  [1m[35mLink Load (0.1ms)[0m  SELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1  [["id", 1]]
  Rendered links/edit.html.erb within layouts/application (1.1ms)
Completed 200 OK in 6ms (Views: 4.0ms | ActiveRecord: 0.2ms)
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Started GET "/users/new" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.3ms)
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 2ms (Views: 1.7ms | ActiveRecord: 0.2ms)
Started POST "/users" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"M0344NwRv6NLgnHHjttf3HjGE61p2cqFr0VthsrLBofkeU3YTNy5AI8X1g5bN5VNgzT55/I9TE1VCOufIX+MCg==", "user"=>{"username"=>"ginger_baker", "password"=>"[FILTERED]"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("password_digest", "username", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["password_digest", "$2a$10$X2KMAw3IR/y8696tMZYtF.iZfjjfxDjYBUllRkFhgnS8pLxk74Hba"], ["username", "ginger_baker"], ["session_token", "Tp4zFoTfEJqiQnCAzA6vfg"], ["created_at", "2017-04-23 19:33:19.548904"], ["updated_at", "2017-04-23 19:33:19.548904"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "users" SET "session_token" = ?, "updated_at" = ? WHERE "users"."id" = ?  [["session_token", "MygMtU-RLrVGs4oOTfRP8w"], ["updated_at", "2017-04-23 19:33:19.551011"], ["id", 1]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/links
Completed 302 Found in 79ms (ActiveRecord: 0.9ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#index as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "MygMtU-RLrVGs4oOTfRP8w"]]
  [1m[36mLink Load (0.1ms)[0m  [1mSELECT "links".* FROM "links"[0m
  Rendered links/index.html.erb within layouts/application (0.9ms)
Completed 200 OK in 4ms (Views: 2.2ms | ActiveRecord: 0.3ms)
Started GET "/links/new" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#new as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "MygMtU-RLrVGs4oOTfRP8w"]]
  Rendered links/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.1ms | ActiveRecord: 0.1ms)
Started POST "/links" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#create as HTML
  Parameters: {"authenticity_token"=>"V7bdmHSiL2AduoHcBXx+G7QS99ejxkiGfq+PGB4/P4yAgmig5G8pw9kvJhXQkLSKT+AdnTgizk6E4gkB9Yu1AQ==", "link"=>{"title"=>"google", "url"=>"http://google.com"}}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "MygMtU-RLrVGs4oOTfRP8w"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["title", "google"], ["url", "http://google.com"], ["user_id", 1], ["created_at", "2017-04-23 19:33:19.572958"], ["updated_at", "2017-04-23 19:33:19.572958"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/links/1
Completed 302 Found in 6ms (ActiveRecord: 0.6ms)
Started GET "/links/1" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "MygMtU-RLrVGs4oOTfRP8w"]]
  [1m[36mLink Load (0.0ms)[0m  [1mSELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mUser Load (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mComment Load (0.0ms)[0m  [1mSELECT "comments".* FROM "comments" WHERE "comments"."id" = ?[0m  [["id", nil]]
  Rendered links/show.html.erb within layouts/application (1.6ms)
Completed 200 OK in 4ms (Views: 2.7ms | ActiveRecord: 0.2ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#index as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "MygMtU-RLrVGs4oOTfRP8w"]]
  [1m[36mLink Load (0.1ms)[0m  [1mSELECT "links".* FROM "links"[0m
  Rendered links/index.html.erb within layouts/application (0.6ms)
Completed 200 OK in 2ms (Views: 1.4ms | ActiveRecord: 0.2ms)
Started GET "/links/1" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "MygMtU-RLrVGs4oOTfRP8w"]]
  [1m[36mLink Load (0.1ms)[0m  [1mSELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mComment Load (0.0ms)[0m  [1mSELECT "comments".* FROM "comments" WHERE "comments"."id" = ?[0m  [["id", nil]]
  Rendered links/show.html.erb within layouts/application (1.8ms)
Completed 200 OK in 5ms (Views: 2.7ms | ActiveRecord: 0.3ms)
Started GET "/links/1/edit" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#edit as HTML
  Parameters: {"id"=>"1"}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "MygMtU-RLrVGs4oOTfRP8w"]]
  [1m[36mLink Load (0.0ms)[0m  [1mSELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1[0m  [["id", 1]]
  Rendered links/edit.html.erb within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.2ms | ActiveRecord: 0.1ms)
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Started GET "/users/new" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.7ms)
  [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 4ms (Views: 3.6ms | ActiveRecord: 0.3ms)
Started POST "/users" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"bokXfxBi8nuAhL7UrlIq2q1dC+MoFTb150CE8iDIZxvlt9jDRofW/P/1ltEKGpoBNlo3VAPEJpjo6Q8tLANqTw==", "user"=>{"username"=>"ginger_baker", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("password_digest", "username", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["password_digest", "$2a$10$BMOrLPl6USRWJi.FqYTff.mMlJjKN4kL6Oua.93c6gfhD1kwuGrFK"], ["username", "ginger_baker"], ["session_token", "ItE9wxtCzDnLeyDxQNAdZQ"], ["created_at", "2017-04-23 19:33:19.690913"], ["updated_at", "2017-04-23 19:33:19.690913"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "users" SET "session_token" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["session_token", "QsADjHCT_Yyb71e7Y-Ef_g"], ["updated_at", "2017-04-23 19:33:19.692895"], ["id", 1]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/links
Completed 302 Found in 83ms (ActiveRecord: 0.7ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#index as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "QsADjHCT_Yyb71e7Y-Ef_g"]]
  [1m[35mLink Load (0.1ms)[0m  SELECT "links".* FROM "links"
  Rendered links/index.html.erb within layouts/application (0.5ms)
Completed 200 OK in 2ms (Views: 1.5ms | ActiveRecord: 0.2ms)
Started GET "/links/new" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#new as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "QsADjHCT_Yyb71e7Y-Ef_g"]]
  Rendered links/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.1ms)
Started POST "/links" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#create as HTML
  Parameters: {"authenticity_token"=>"AEs8zRdjf4yJRnY2P3lDgGi5jhrA1dYRqRJWHAG84geLdfNxQYZbC/Y3XjObMfNb876yresExnymu93DDXfvUw==", "link"=>{"title"=>"google", "url"=>"http://google.com"}}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "QsADjHCT_Yyb71e7Y-Ef_g"]]
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["title", "google"], ["url", "http://google.com"], ["user_id", 1], ["created_at", "2017-04-23 19:33:19.712317"], ["updated_at", "2017-04-23 19:33:19.712317"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/links/1
Completed 302 Found in 4ms (ActiveRecord: 0.3ms)
Started GET "/links/1" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "QsADjHCT_Yyb71e7Y-Ef_g"]]
  [1m[35mLink Load (0.0ms)[0m  SELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mUser Load (0.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mComment Load (0.0ms)[0m  SELECT "comments".* FROM "comments" WHERE "comments"."id" = ?  [["id", nil]]
  Rendered links/show.html.erb within layouts/application (1.3ms)
Completed 200 OK in 3ms (Views: 2.5ms | ActiveRecord: 0.2ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#index as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "QsADjHCT_Yyb71e7Y-Ef_g"]]
  [1m[35mLink Load (0.1ms)[0m  SELECT "links".* FROM "links"
  Rendered links/index.html.erb within layouts/application (0.8ms)
Completed 200 OK in 3ms (Views: 1.6ms | ActiveRecord: 0.2ms)
Started GET "/links/1" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "QsADjHCT_Yyb71e7Y-Ef_g"]]
  [1m[35mLink Load (0.0ms)[0m  SELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mUser Load (0.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mComment Load (0.0ms)[0m  SELECT "comments".* FROM "comments" WHERE "comments"."id" = ?  [["id", nil]]
  Rendered links/show.html.erb within layouts/application (1.3ms)
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.2ms)
Started GET "/links/1/edit" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#edit as HTML
  Parameters: {"id"=>"1"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "QsADjHCT_Yyb71e7Y-Ef_g"]]
  [1m[35mLink Load (0.0ms)[0m  SELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1  [["id", 1]]
  Rendered links/edit.html.erb within layouts/application (0.5ms)
Completed 200 OK in 5ms (Views: 3.2ms | ActiveRecord: 0.1ms)
Started POST "/links/1" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Started GET "/users/new" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.4ms)
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.2ms)
Started POST "/users" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"1Y0NeEMSQvouoRdJI5ktD2M3k4xETNgKrZpu4kXnC9sNtbbLSwAnTak3tjIu1+WGqzpvhq50YXR4lFAtvhgeUQ==", "user"=>{"username"=>"ginger_baker", "password"=>"[FILTERED]"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("password_digest", "username", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["password_digest", "$2a$10$s/Qw4xAHtenVOZ5xRj1UP.c8bco8RLKlLc7.Zw1dJGBO.gX7/RwIS"], ["username", "ginger_baker"], ["session_token", "jXzkYazrU_nDI2F_zvhHpw"], ["created_at", "2017-04-23 19:33:19.841888"], ["updated_at", "2017-04-23 19:33:19.841888"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "users" SET "session_token" = ?, "updated_at" = ? WHERE "users"."id" = ?  [["session_token", "7OYMU1-XkxeITOaaF-7nIA"], ["updated_at", "2017-04-23 19:33:19.844224"], ["id", 1]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/links
Completed 302 Found in 88ms (ActiveRecord: 0.7ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#index as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "7OYMU1-XkxeITOaaF-7nIA"]]
  [1m[36mLink Load (0.1ms)[0m  [1mSELECT "links".* FROM "links"[0m
  Rendered links/index.html.erb within layouts/application (0.6ms)
Completed 200 OK in 3ms (Views: 1.6ms | ActiveRecord: 0.2ms)
Started GET "/links/new" for 127.0.0.1 at 2017-04-23 12:33:19 -0700
Processing by LinksController#new as HTML
  [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "7OYMU1-XkxeITOaaF-7nIA"]]
